orig_row,true_items,true_item_names,predicted_items,predicted_item_names,topk_predictions,topk_predictions_names,destination,season,weather
696,1;3;63;69,Medications;Guidebook / downloaded maps;Quick-dry pants / shorts;Headlamp / flashlight,69;72,Headlamp / flashlight;Bug spray / insect repellent,69:0.542;72:0.539;63:0.455;1:0.317;8:0.295;3:0.289;4:0.287;2:0.281;10:0.267;9:0.257,Headlamp / flashlight:0.542;Bug spray / insect repellent:0.539;Quick-dry pants / shorts:0.455;Medications:0.317;Umbrella:0.295;Guidebook / downloaded maps:0.289;Notebook + pen:0.287;Travel pillow:0.281;Travel pillow:0.267;Rain jacket:0.257,Grand Canyon,Winter,Sunny
667,2;5;10;63;69,Travel pillow;Reusable shopping bag;Travel pillow;Quick-dry pants / shorts;Headlamp / flashlight,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63:0.648;69:0.605;72:0.603;10:0.338;2:0.328;9:0.309;8:0.295;1:0.253;5:0.236;3:0.195,Quick-dry pants / shorts:0.648;Headlamp / flashlight:0.605;Bug spray / insect repellent:0.603;Travel pillow:0.338;Travel pillow:0.328;Rain jacket:0.309;Umbrella:0.295;Medications:0.253;Reusable shopping bag:0.236;Guidebook / downloaded maps:0.195,Grand Canyon,Spring,Cold
63,2;4;10;69;72,Travel pillow;Notebook + pen;Travel pillow;Headlamp / flashlight;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.697;63:0.616;69:0.555;1:0.366;4:0.340;9:0.331;3:0.301;10:0.239;2:0.231;5:0.227,Bug spray / insect repellent:0.697;Quick-dry pants / shorts:0.616;Headlamp / flashlight:0.555;Medications:0.366;Notebook + pen:0.340;Rain jacket:0.331;Guidebook / downloaded maps:0.301;Travel pillow:0.239;Travel pillow:0.231;Reusable shopping bag:0.227,Yosemite,Fall,Humid
533,2;3;5;6;10,Travel pillow;Guidebook / downloaded maps;Reusable shopping bag;Snacks for transit;Travel pillow,2;6;9;10,Travel pillow;Snacks for transit;Rain jacket;Travel pillow,9:0.688;10:0.589;2:0.578;6:0.549;8:0.489;1:0.483;4:0.450;5:0.436;3:0.408;63:0.014,Rain jacket:0.688;Travel pillow:0.589;Travel pillow:0.578;Snacks for transit:0.549;Umbrella:0.489;Medications:0.483;Notebook + pen:0.450;Reusable shopping bag:0.436;Guidebook / downloaded maps:0.408;Quick-dry pants / shorts:0.014,New York City,Summer,Sunny
66,3;5;80;82;88,Guidebook / downloaded maps;Reusable shopping bag;Thermal base layers (top & bottom);Ski gloves / mittens;Snow boots,80;87;88,Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,88:0.611;87:0.557;80:0.553;78:0.488;82:0.435;1:0.391;4:0.334;8:0.318;5:0.244;2:0.239,Snow boots:0.611;Beanie / winter hat:0.557;Thermal base layers (top & bottom):0.553;Ski jacket:0.488;Ski gloves / mittens:0.435;Medications:0.391;Notebook + pen:0.334;Umbrella:0.318;Reusable shopping bag:0.244;Travel pillow:0.239,Lake Tahoe,Winter,Cold
621,1;5;8,Medications;Reusable shopping bag;Umbrella,1;2;5;6;9;10,Medications;Travel pillow;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,1:0.644;9:0.560;10:0.537;5:0.519;6:0.515;2:0.505;3:0.482;8:0.436;4:0.411;69:0.023,Medications:0.644;Rain jacket:0.560;Travel pillow:0.537;Reusable shopping bag:0.519;Snacks for transit:0.515;Travel pillow:0.505;Guidebook / downloaded maps:0.482;Umbrella:0.436;Notebook + pen:0.411;Headlamp / flashlight:0.023,Chicago,Spring,Mild
346,5;6;78;80;87,Reusable shopping bag;Snacks for transit;Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,80:0.750;88:0.723;87:0.722;78:0.598;82:0.436;8:0.377;4:0.364;1:0.307;9:0.272;3:0.226,Thermal base layers (top & bottom):0.750;Snow boots:0.723;Beanie / winter hat:0.722;Ski jacket:0.598;Ski gloves / mittens:0.436;Umbrella:0.377;Notebook + pen:0.364;Medications:0.307;Rain jacket:0.272;Guidebook / downloaded maps:0.226,Aspen,Summer,Rainy
490,2;5;10;63,Travel pillow;Reusable shopping bag;Travel pillow;Quick-dry pants / shorts,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.571;69:0.533;63:0.511;1:0.376;9:0.284;3:0.278;8:0.275;5:0.244;2:0.228;6:0.218,Bug spray / insect repellent:0.571;Headlamp / flashlight:0.533;Quick-dry pants / shorts:0.511;Medications:0.376;Rain jacket:0.284;Guidebook / downloaded maps:0.278;Umbrella:0.275;Reusable shopping bag:0.244;Travel pillow:0.228;Snacks for transit:0.218,Grand Canyon,Winter,Humid
760,6;8;69,Snacks for transit;Umbrella;Headlamp / flashlight,63;72,Quick-dry pants / shorts;Bug spray / insect repellent,63:0.636;72:0.598;69:0.397;9:0.388;4:0.334;3:0.293;10:0.289;2:0.267;6:0.254;1:0.219,Quick-dry pants / shorts:0.636;Bug spray / insect repellent:0.598;Headlamp / flashlight:0.397;Rain jacket:0.388;Notebook + pen:0.334;Guidebook / downloaded maps:0.293;Travel pillow:0.289;Travel pillow:0.267;Snacks for transit:0.254;Medications:0.219,Yellowstone,Spring,Rainy
456,1;5;46;47;48,Medications;Reusable shopping bag;Flip-flops;Beach towel;Sunglasses,46;47;48;49,Flip-flops;Beach towel;Sunglasses;Sunscreen,48:0.669;46:0.610;49:0.551;47:0.541;45:0.479;6:0.339;10:0.338;2:0.335;9:0.320;5:0.263,Sunglasses:0.669;Flip-flops:0.610;Sunscreen:0.551;Beach towel:0.541;Swimsuits:0.479;Snacks for transit:0.339;Travel pillow:0.338;Travel pillow:0.335;Rain jacket:0.320;Reusable shopping bag:0.263,Orlando,Winter,Cold
65,1;4;5;6;9,Medications;Notebook + pen;Reusable shopping bag;Snacks for transit;Rain jacket,1;3;4;6;9;10,Medications;Guidebook / downloaded maps;Notebook + pen;Snacks for transit;Rain jacket;Travel pillow,9:0.693;4:0.666;3:0.665;6:0.605;1:0.593;10:0.516;2:0.490;8:0.487;5:0.356;49:0.011,Rain jacket:0.693;Notebook + pen:0.666;Guidebook / downloaded maps:0.665;Snacks for transit:0.605;Medications:0.593;Travel pillow:0.516;Travel pillow:0.490;Umbrella:0.487;Reusable shopping bag:0.356;Sunscreen:0.011,Chicago,Winter,Rainy
286,1;8;63;72,Medications;Umbrella;Quick-dry pants / shorts;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.708;69:0.532;63:0.522;4:0.404;9:0.390;1:0.287;3:0.261;6:0.250;8:0.226;5:0.218,Bug spray / insect repellent:0.708;Headlamp / flashlight:0.532;Quick-dry pants / shorts:0.522;Notebook + pen:0.404;Rain jacket:0.390;Medications:0.287;Guidebook / downloaded maps:0.261;Snacks for transit:0.250;Umbrella:0.226;Reusable shopping bag:0.218,Yosemite,Fall,Cold
635,5;9;69,Reusable shopping bag;Rain jacket;Headlamp / flashlight,63;72,Quick-dry pants / shorts;Bug spray / insect repellent,63:0.672;72:0.591;69:0.495;9:0.334;3:0.307;1:0.291;6:0.278;10:0.250;8:0.248;2:0.247,Quick-dry pants / shorts:0.672;Bug spray / insect repellent:0.591;Headlamp / flashlight:0.495;Rain jacket:0.334;Guidebook / downloaded maps:0.307;Medications:0.291;Snacks for transit:0.278;Travel pillow:0.250;Umbrella:0.248;Travel pillow:0.247,Grand Canyon,Winter,Humid
67,1;5;63;72,Medications;Reusable shopping bag;Quick-dry pants / shorts;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.575;69:0.562;63:0.529;4:0.403;1:0.375;9:0.317;3:0.273;10:0.231;8:0.231;2:0.222,Bug spray / insect repellent:0.575;Headlamp / flashlight:0.562;Quick-dry pants / shorts:0.529;Notebook + pen:0.403;Medications:0.375;Rain jacket:0.317;Guidebook / downloaded maps:0.273;Travel pillow:0.231;Umbrella:0.231;Travel pillow:0.222,Yosemite,Winter,Sunny
327,3;5;69,Guidebook / downloaded maps;Reusable shopping bag;Headlamp / flashlight,72,Bug spray / insect repellent,72:0.642;63:0.431;69:0.412;9:0.367;3:0.359;4:0.322;6:0.314;1:0.286;8:0.277;2:0.216,Bug spray / insect repellent:0.642;Quick-dry pants / shorts:0.431;Headlamp / flashlight:0.412;Rain jacket:0.367;Guidebook / downloaded maps:0.359;Notebook + pen:0.322;Snacks for transit:0.314;Medications:0.286;Umbrella:0.277;Travel pillow:0.216,Yosemite,Winter,Cold
395,1;4;45;48;49,Medications;Notebook + pen;Swimsuits;Sunglasses;Sunscreen,45;47;48;49,Swimsuits;Beach towel;Sunglasses;Sunscreen,49:0.688;45:0.614;48:0.605;47:0.561;46:0.462;3:0.415;4:0.386;1:0.328;10:0.305;9:0.301,Sunscreen:0.688;Swimsuits:0.614;Sunglasses:0.605;Beach towel:0.561;Flip-flops:0.462;Guidebook / downloaded maps:0.415;Notebook + pen:0.386;Medications:0.328;Travel pillow:0.305;Rain jacket:0.301,Miami,Winter,Rainy
244,1;4;63;72,Medications;Notebook + pen;Quick-dry pants / shorts;Bug spray / insect repellent,69;72,Headlamp / flashlight;Bug spray / insect repellent,72:0.659;69:0.602;63:0.473;1:0.310;5:0.301;10:0.284;3:0.280;2:0.278;4:0.244;9:0.218,Bug spray / insect repellent:0.659;Headlamp / flashlight:0.602;Quick-dry pants / shorts:0.473;Medications:0.310;Reusable shopping bag:0.301;Travel pillow:0.284;Guidebook / downloaded maps:0.280;Travel pillow:0.278;Notebook + pen:0.244;Rain jacket:0.218,Grand Canyon,Fall,Snowy
377,5;8;45;46;47,Reusable shopping bag;Umbrella;Swimsuits;Flip-flops;Beach towel,46;47,Flip-flops;Beach towel,46:0.644;47:0.560;6:0.414;48:0.395;49:0.386;45:0.335;10:0.292;9:0.274;2:0.261;1:0.250,Flip-flops:0.644;Beach towel:0.560;Snacks for transit:0.414;Sunglasses:0.395;Sunscreen:0.386;Swimsuits:0.335;Travel pillow:0.292;Rain jacket:0.274;Travel pillow:0.261;Medications:0.250,Outer Banks,Summer,Sunny
610,2;3;10;69,Travel pillow;Guidebook / downloaded maps;Travel pillow;Headlamp / flashlight,63,Quick-dry pants / shorts,63:0.593;72:0.469;69:0.438;9:0.387;4:0.335;6:0.274;2:0.254;8:0.248;3:0.247;1:0.241,Quick-dry pants / shorts:0.593;Bug spray / insect repellent:0.469;Headlamp / flashlight:0.438;Rain jacket:0.387;Notebook + pen:0.335;Snacks for transit:0.274;Travel pillow:0.254;Umbrella:0.248;Guidebook / downloaded maps:0.247;Medications:0.241,Yellowstone,Winter,Sunny
526,3;4;8;9,Guidebook / downloaded maps;Notebook + pen;Umbrella;Rain jacket,1;2;3;5;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Reusable shopping bag;Rain jacket;Travel pillow,1:0.632;5:0.628;9:0.604;2:0.550;3:0.532;10:0.526;8:0.475;6:0.453;4:0.371;69:0.013,Medications:0.632;Reusable shopping bag:0.628;Rain jacket:0.604;Travel pillow:0.550;Guidebook / downloaded maps:0.532;Travel pillow:0.526;Umbrella:0.475;Snacks for transit:0.453;Notebook + pen:0.371;Headlamp / flashlight:0.013,New York City,Summer,Humid
658,1;2;3;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Rain jacket;Travel pillow,2;3;6;9;10,Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,6:0.717;10:0.697;2:0.686;9:0.624;3:0.619;1:0.486;4:0.388;5:0.374;8:0.361;72:0.026,Snacks for transit:0.717;Travel pillow:0.697;Travel pillow:0.686;Rain jacket:0.624;Guidebook / downloaded maps:0.619;Medications:0.486;Notebook + pen:0.388;Reusable shopping bag:0.374;Umbrella:0.361;Bug spray / insect repellent:0.026,New York City,Spring,Mild
529,4;5;45;48;49,Notebook + pen;Reusable shopping bag;Swimsuits;Sunglasses;Sunscreen,46;47;49,Flip-flops;Beach towel;Sunscreen,46:0.635;47:0.591;49:0.528;48:0.435;6:0.417;9:0.370;45:0.365;10:0.351;2:0.346;3:0.242,Flip-flops:0.635;Beach towel:0.591;Sunscreen:0.528;Sunglasses:0.435;Snacks for transit:0.417;Rain jacket:0.370;Swimsuits:0.365;Travel pillow:0.351;Travel pillow:0.346;Guidebook / downloaded maps:0.242,Outer Banks,Spring,Cold
622,1;4;47;48;49,Medications;Notebook + pen;Beach towel;Sunglasses;Sunscreen,45;47;48;49,Swimsuits;Beach towel;Sunglasses;Sunscreen,48:0.651;45:0.584;47:0.572;49:0.558;9:0.403;46:0.373;4:0.322;10:0.289;1:0.288;2:0.269,Sunglasses:0.651;Swimsuits:0.584;Beach towel:0.572;Sunscreen:0.558;Rain jacket:0.403;Flip-flops:0.373;Notebook + pen:0.322;Travel pillow:0.289;Medications:0.288;Travel pillow:0.269,Outer Banks,Winter,Cold
721,3;4;69;72,Guidebook / downloaded maps;Notebook + pen;Headlamp / flashlight;Bug spray / insect repellent,69,Headlamp / flashlight,69:0.506;4:0.500;72:0.474;63:0.454;9:0.385;1:0.291;8:0.246;10:0.224;2:0.214;5:0.211,Headlamp / flashlight:0.506;Notebook + pen:0.500;Bug spray / insect repellent:0.474;Quick-dry pants / shorts:0.454;Rain jacket:0.385;Medications:0.291;Umbrella:0.246;Travel pillow:0.224;Travel pillow:0.214;Reusable shopping bag:0.211,Grand Canyon,Fall,Rainy
360,4;5;63;69;72,Notebook + pen;Reusable shopping bag;Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63;72,Quick-dry pants / shorts;Bug spray / insect repellent,63:0.575;72:0.571;69:0.481;9:0.477;4:0.388;10:0.285;2:0.283;8:0.271;1:0.267;3:0.203,Quick-dry pants / shorts:0.575;Bug spray / insect repellent:0.571;Headlamp / flashlight:0.481;Rain jacket:0.477;Notebook + pen:0.388;Travel pillow:0.285;Travel pillow:0.283;Umbrella:0.271;Medications:0.267;Guidebook / downloaded maps:0.203,Yosemite,Winter,Mild
30,3;8;63;69;72,Guidebook / downloaded maps;Umbrella;Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63:0.687;72:0.658;69:0.554;9:0.416;4:0.335;10:0.290;8:0.273;2:0.270;1:0.258;6:0.231,Quick-dry pants / shorts:0.687;Bug spray / insect repellent:0.658;Headlamp / flashlight:0.554;Rain jacket:0.416;Notebook + pen:0.335;Travel pillow:0.290;Umbrella:0.273;Travel pillow:0.270;Medications:0.258;Snacks for transit:0.231,Yosemite,Winter,Mild
260,3;9;46;47;49,Guidebook / downloaded maps;Rain jacket;Flip-flops;Beach towel;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,46:0.629;45:0.621;47:0.602;48:0.558;49:0.551;10:0.360;6:0.351;2:0.335;1:0.275;9:0.262,Flip-flops:0.629;Swimsuits:0.621;Beach towel:0.602;Sunglasses:0.558;Sunscreen:0.551;Travel pillow:0.360;Snacks for transit:0.351;Travel pillow:0.335;Medications:0.275;Rain jacket:0.262,Miami,Spring,Sunny
637,5;9;63;72,Reusable shopping bag;Rain jacket;Quick-dry pants / shorts;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,69:0.557;72:0.523;63:0.508;8:0.338;9:0.286;2:0.269;1:0.259;10:0.255;5:0.241;4:0.227,Headlamp / flashlight:0.557;Bug spray / insect repellent:0.523;Quick-dry pants / shorts:0.508;Umbrella:0.338;Rain jacket:0.286;Travel pillow:0.269;Medications:0.259;Travel pillow:0.255;Reusable shopping bag:0.241;Notebook + pen:0.227,Grand Canyon,Fall,Cold
746,3;6;80;82;88,Guidebook / downloaded maps;Snacks for transit;Thermal base layers (top & bottom);Ski gloves / mittens;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,88:0.688;78:0.629;80:0.590;87:0.570;82:0.488;8:0.395;1:0.326;3:0.266;2:0.256;9:0.255,Snow boots:0.688;Ski jacket:0.629;Thermal base layers (top & bottom):0.590;Beanie / winter hat:0.570;Ski gloves / mittens:0.488;Umbrella:0.395;Medications:0.326;Guidebook / downloaded maps:0.266;Travel pillow:0.256;Rain jacket:0.255,Aspen,Winter,Hot
570,2;8;10;45;47;49,Travel pillow;Umbrella;Travel pillow;Swimsuits;Beach towel;Sunscreen,45;46;48;49,Swimsuits;Flip-flops;Sunglasses;Sunscreen,46:0.670;48:0.622;49:0.615;45:0.571;47:0.465;9:0.465;6:0.367;5:0.318;2:0.264;10:0.253,Flip-flops:0.670;Sunglasses:0.622;Sunscreen:0.615;Swimsuits:0.571;Beach towel:0.465;Rain jacket:0.465;Snacks for transit:0.367;Reusable shopping bag:0.318;Travel pillow:0.264;Travel pillow:0.253,Orlando,Summer,Dry
215,3;5;6;8;9,Guidebook / downloaded maps;Reusable shopping bag;Snacks for transit;Umbrella;Rain jacket,3;4;6;8;9,Guidebook / downloaded maps;Notebook + pen;Snacks for transit;Umbrella;Rain jacket,9:0.731;6:0.621;3:0.595;4:0.523;8:0.507;1:0.478;2:0.409;10:0.404;5:0.375;72:0.013,Rain jacket:0.731;Snacks for transit:0.621;Guidebook / downloaded maps:0.595;Notebook + pen:0.523;Umbrella:0.507;Medications:0.478;Travel pillow:0.409;Travel pillow:0.404;Reusable shopping bag:0.375;Bug spray / insect repellent:0.013,Chicago,Summer,Cold
78,4;5;46;47;49,Notebook + pen;Reusable shopping bag;Flip-flops;Beach towel;Sunscreen,46;47;48;49,Flip-flops;Beach towel;Sunglasses;Sunscreen,48:0.725;49:0.596;47:0.591;46:0.526;45:0.484;2:0.342;10:0.341;3:0.322;4:0.289;6:0.272,Sunglasses:0.725;Sunscreen:0.596;Beach towel:0.591;Flip-flops:0.526;Swimsuits:0.484;Travel pillow:0.342;Travel pillow:0.341;Guidebook / downloaded maps:0.322;Notebook + pen:0.289;Snacks for transit:0.272,Outer Banks,Winter,Rainy
578,1;2;10;78;87;88,Medications;Travel pillow;Travel pillow;Ski jacket;Beanie / winter hat;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,80:0.735;78:0.676;87:0.642;88:0.567;82:0.401;8:0.310;1:0.296;4:0.287;10:0.252;2:0.242,Thermal base layers (top & bottom):0.735;Ski jacket:0.676;Beanie / winter hat:0.642;Snow boots:0.567;Ski gloves / mittens:0.401;Umbrella:0.310;Medications:0.296;Notebook + pen:0.287;Travel pillow:0.252;Travel pillow:0.242,Lake Tahoe,Summer,Rainy
383,1;6;46;47;48,Medications;Snacks for transit;Flip-flops;Beach towel;Sunglasses,45;47;48;49,Swimsuits;Beach towel;Sunglasses;Sunscreen,45:0.760;49:0.635;48:0.590;47:0.506;46:0.429;9:0.319;1:0.285;6:0.265;10:0.263;4:0.261,Swimsuits:0.760;Sunscreen:0.635;Sunglasses:0.590;Beach towel:0.506;Flip-flops:0.429;Rain jacket:0.319;Medications:0.285;Snacks for transit:0.265;Travel pillow:0.263;Notebook + pen:0.261,Miami,Fall,Mild
39,1;4;5;8;9,Medications;Notebook + pen;Reusable shopping bag;Umbrella;Rain jacket,1;2;3;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,6:0.716;9:0.680;3:0.586;1:0.535;10:0.519;2:0.512;8:0.499;4:0.482;5:0.350;72:0.014,Snacks for transit:0.716;Rain jacket:0.680;Guidebook / downloaded maps:0.586;Medications:0.535;Travel pillow:0.519;Travel pillow:0.512;Umbrella:0.499;Notebook + pen:0.482;Reusable shopping bag:0.350;Bug spray / insect repellent:0.014,Chicago,Winter,Mild
23,5;8;69,Reusable shopping bag;Umbrella;Headlamp / flashlight,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.671;69:0.642;63:0.601;9:0.378;10:0.340;2:0.310;5:0.304;1:0.295;4:0.273;8:0.260,Bug spray / insect repellent:0.671;Headlamp / flashlight:0.642;Quick-dry pants / shorts:0.601;Rain jacket:0.378;Travel pillow:0.340;Travel pillow:0.310;Reusable shopping bag:0.304;Medications:0.295;Notebook + pen:0.273;Umbrella:0.260,Yosemite,Spring,Cold
692,6;9;46;48;49,Snacks for transit;Rain jacket;Flip-flops;Sunglasses;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,46:0.646;49:0.642;48:0.633;45:0.559;47:0.538;5:0.395;2:0.372;10:0.371;9:0.281;1:0.260,Flip-flops:0.646;Sunscreen:0.642;Sunglasses:0.633;Swimsuits:0.559;Beach towel:0.538;Reusable shopping bag:0.395;Travel pillow:0.372;Travel pillow:0.371;Rain jacket:0.281;Medications:0.260,Orlando,Spring,Snowy
398,1;4;45;48;49,Medications;Notebook + pen;Swimsuits;Sunglasses;Sunscreen,45;47;48;49,Swimsuits;Beach towel;Sunglasses;Sunscreen,49:0.662;48:0.559;45:0.523;47:0.518;46:0.485;1:0.335;9:0.327;2:0.308;10:0.281;3:0.270,Sunscreen:0.662;Sunglasses:0.559;Swimsuits:0.523;Beach towel:0.518;Flip-flops:0.485;Medications:0.335;Rain jacket:0.327;Travel pillow:0.308;Travel pillow:0.281;Guidebook / downloaded maps:0.270,Orlando,Spring,Humid
796,3;8;45;48;49,Guidebook / downloaded maps;Umbrella;Swimsuits;Sunglasses;Sunscreen,46;47;48;49,Flip-flops;Beach towel;Sunglasses;Sunscreen,46:0.702;47:0.654;48:0.607;49:0.591;45:0.481;6:0.420;9:0.350;10:0.299;2:0.276;3:0.247,Flip-flops:0.702;Beach towel:0.654;Sunglasses:0.607;Sunscreen:0.591;Swimsuits:0.481;Snacks for transit:0.420;Rain jacket:0.350;Travel pillow:0.299;Travel pillow:0.276;Guidebook / downloaded maps:0.247,Outer Banks,Summer,Sunny
741,8;9;69,Umbrella;Rain jacket;Headlamp / flashlight,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63:0.674;72:0.629;69:0.531;9:0.358;5:0.281;10:0.273;2:0.268;4:0.255;1:0.224;6:0.195,Quick-dry pants / shorts:0.674;Bug spray / insect repellent:0.629;Headlamp / flashlight:0.531;Rain jacket:0.358;Reusable shopping bag:0.281;Travel pillow:0.273;Travel pillow:0.268;Notebook + pen:0.255;Medications:0.224;Snacks for transit:0.195,Grand Canyon,Fall,Snowy
