orig_row,true_items,true_item_names,predicted_items,predicted_item_names,topk_predictions,topk_predictions_names,destination,season,weather
139,4;5;63;69,Notebook + pen;Reusable shopping bag;Quick-dry pants / shorts;Headlamp / flashlight,72,Bug spray / insect repellent,72:0.565;69:0.431;63:0.379;9:0.350;6:0.313;5:0.297;1:0.273;4:0.254;8:0.253;3:0.214,Bug spray / insect repellent:0.565;Headlamp / flashlight:0.431;Quick-dry pants / shorts:0.379;Rain jacket:0.350;Snacks for transit:0.313;Reusable shopping bag:0.297;Medications:0.273;Notebook + pen:0.254;Umbrella:0.253;Guidebook / downloaded maps:0.214,Yellowstone,Fall,Cold
250,2;3;10;80;82;88,Travel pillow;Guidebook / downloaded maps;Travel pillow;Thermal base layers (top & bottom);Ski gloves / mittens;Snow boots,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,87:0.595;78:0.589;88:0.575;80:0.568;82:0.517;5:0.410;2:0.383;10:0.372;9:0.285;6:0.262,Beanie / winter hat:0.595;Ski jacket:0.589;Snow boots:0.575;Thermal base layers (top & bottom):0.568;Ski gloves / mittens:0.517;Reusable shopping bag:0.410;Travel pillow:0.383;Travel pillow:0.372;Rain jacket:0.285;Snacks for transit:0.262,Lake Tahoe,Spring,Snowy
174,2;3;10;63;69,Travel pillow;Guidebook / downloaded maps;Travel pillow;Quick-dry pants / shorts;Headlamp / flashlight,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.752;69:0.554;63:0.505;9:0.340;10:0.315;2:0.302;1:0.293;4:0.279;5:0.241;8:0.233,Bug spray / insect repellent:0.752;Headlamp / flashlight:0.554;Quick-dry pants / shorts:0.505;Rain jacket:0.340;Travel pillow:0.315;Travel pillow:0.302;Medications:0.293;Notebook + pen:0.279;Reusable shopping bag:0.241;Umbrella:0.233,Yosemite,Spring,Sunny
323,1;6;45;47;48,Medications;Snacks for transit;Swimsuits;Beach towel;Sunglasses,45;47;48;49,Swimsuits;Beach towel;Sunglasses;Sunscreen,45:0.736;48:0.658;49:0.616;47:0.516;46:0.429;10:0.376;2:0.346;5:0.300;1:0.294;9:0.285,Swimsuits:0.736;Sunglasses:0.658;Sunscreen:0.616;Beach towel:0.516;Flip-flops:0.429;Travel pillow:0.376;Travel pillow:0.346;Reusable shopping bag:0.300;Medications:0.294;Rain jacket:0.285,Miami,Winter,Snowy
595,8;9;80;82;87,Umbrella;Rain jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,88:0.678;87:0.618;82:0.594;78:0.594;80:0.535;1:0.390;8:0.354;4:0.314;3:0.257;10:0.254,Snow boots:0.678;Beanie / winter hat:0.618;Ski gloves / mittens:0.594;Ski jacket:0.594;Thermal base layers (top & bottom):0.535;Medications:0.390;Umbrella:0.354;Notebook + pen:0.314;Guidebook / downloaded maps:0.257;Travel pillow:0.254,Aspen,Winter,Sunny
525,2;5;10;46;48;49,Travel pillow;Reusable shopping bag;Travel pillow;Flip-flops;Sunglasses;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,46:0.709;49:0.675;48:0.647;47:0.530;45:0.507;6:0.401;3:0.324;9:0.287;2:0.269;10:0.261,Flip-flops:0.709;Sunscreen:0.675;Sunglasses:0.647;Beach towel:0.530;Swimsuits:0.507;Snacks for transit:0.401;Guidebook / downloaded maps:0.324;Rain jacket:0.287;Travel pillow:0.269;Travel pillow:0.261,Orlando,Fall,Cold
423,1;2;8;9;10,Medications;Travel pillow;Umbrella;Rain jacket;Travel pillow,2;5;6;9;10,Travel pillow;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,9:0.762;2:0.649;10:0.635;6:0.603;5:0.599;3:0.446;1:0.428;8:0.421;4:0.395;72:0.013,Rain jacket:0.762;Travel pillow:0.649;Travel pillow:0.635;Snacks for transit:0.603;Reusable shopping bag:0.599;Guidebook / downloaded maps:0.446;Medications:0.428;Umbrella:0.421;Notebook + pen:0.395;Bug spray / insect repellent:0.013,New York City,Summer,Dry
596,4;9;45;46;49,Notebook + pen;Rain jacket;Swimsuits;Flip-flops;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,45:0.628;47:0.614;46:0.586;49:0.583;48:0.573;6:0.343;4:0.326;9:0.300;10:0.296;2:0.292,Swimsuits:0.628;Beach towel:0.614;Flip-flops:0.586;Sunscreen:0.583;Sunglasses:0.573;Snacks for transit:0.343;Notebook + pen:0.326;Rain jacket:0.300;Travel pillow:0.296;Travel pillow:0.292,Outer Banks,Fall,Rainy
604,4;9;69;72,Notebook + pen;Rain jacket;Headlamp / flashlight;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63:0.558;72:0.544;69:0.544;3:0.405;4:0.398;1:0.343;9:0.342;8:0.319;2:0.211;10:0.204,Quick-dry pants / shorts:0.558;Bug spray / insect repellent:0.544;Headlamp / flashlight:0.544;Guidebook / downloaded maps:0.405;Notebook + pen:0.398;Medications:0.343;Rain jacket:0.342;Umbrella:0.319;Travel pillow:0.211;Travel pillow:0.204,Grand Canyon,Winter,Cold
534,2;8;10;78;87;88,Travel pillow;Umbrella;Travel pillow;Ski jacket;Beanie / winter hat;Snow boots,78;80,Ski jacket;Thermal base layers (top & bottom),78:0.662;80:0.550;88:0.480;87:0.477;82:0.386;1:0.358;6:0.314;3:0.303;4:0.245;10:0.243,Ski jacket:0.662;Thermal base layers (top & bottom):0.550;Snow boots:0.480;Beanie / winter hat:0.477;Ski gloves / mittens:0.386;Medications:0.358;Snacks for transit:0.314;Guidebook / downloaded maps:0.303;Notebook + pen:0.245;Travel pillow:0.243,Lake Tahoe,Winter,Humid
265,1;3;80;87;88,Medications;Guidebook / downloaded maps;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,80:0.625;87:0.582;78:0.566;82:0.547;88:0.510;4:0.323;3:0.317;8:0.316;1:0.304;6:0.282,Thermal base layers (top & bottom):0.625;Beanie / winter hat:0.582;Ski jacket:0.566;Ski gloves / mittens:0.547;Snow boots:0.510;Notebook + pen:0.323;Guidebook / downloaded maps:0.317;Umbrella:0.316;Medications:0.304;Snacks for transit:0.282,Aspen,Fall,Sunny
109,2;8;10;45;47;48,Travel pillow;Umbrella;Travel pillow;Swimsuits;Beach towel;Sunglasses,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.708;48:0.631;46:0.628;47:0.608;45:0.579;3:0.338;4:0.303;1:0.297;9:0.259;6:0.241,Sunscreen:0.708;Sunglasses:0.631;Flip-flops:0.628;Beach towel:0.608;Swimsuits:0.579;Guidebook / downloaded maps:0.338;Notebook + pen:0.303;Medications:0.297;Rain jacket:0.259;Snacks for transit:0.241,Miami,Summer,Rainy
666,2;8;10;45;46;48,Travel pillow;Umbrella;Travel pillow;Swimsuits;Flip-flops;Sunglasses,46;47;48;49,Flip-flops;Beach towel;Sunglasses;Sunscreen,46:0.726;49:0.554;47:0.545;48:0.514;45:0.441;6:0.399;2:0.306;10:0.301;9:0.296;5:0.281,Flip-flops:0.726;Sunscreen:0.554;Beach towel:0.545;Sunglasses:0.514;Swimsuits:0.441;Snacks for transit:0.399;Travel pillow:0.306;Travel pillow:0.301;Rain jacket:0.296;Reusable shopping bag:0.281,Orlando,Spring,Cold
294,1;8;78;82;87,Medications;Umbrella;Ski jacket;Ski gloves / mittens;Beanie / winter hat,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,80:0.693;78:0.673;87:0.558;82:0.535;88:0.534;6:0.321;10:0.288;3:0.274;2:0.271;8:0.261,Thermal base layers (top & bottom):0.693;Ski jacket:0.673;Beanie / winter hat:0.558;Ski gloves / mittens:0.535;Snow boots:0.534;Snacks for transit:0.321;Travel pillow:0.288;Guidebook / downloaded maps:0.274;Travel pillow:0.271;Umbrella:0.261,Aspen,Fall,Snowy
336,5;8;72,Reusable shopping bag;Umbrella;Bug spray / insect repellent,69;72,Headlamp / flashlight;Bug spray / insect repellent,72:0.672;69:0.523;63:0.492;10:0.349;2:0.318;1:0.290;3:0.280;5:0.272;9:0.224;4:0.185,Bug spray / insect repellent:0.672;Headlamp / flashlight:0.523;Quick-dry pants / shorts:0.492;Travel pillow:0.349;Travel pillow:0.318;Medications:0.290;Guidebook / downloaded maps:0.280;Reusable shopping bag:0.272;Rain jacket:0.224;Notebook + pen:0.185,Grand Canyon,Spring,Snowy
368,4;9;78;87;88,Notebook + pen;Rain jacket;Ski jacket;Beanie / winter hat;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,88:0.721;80:0.719;87:0.681;78:0.638;82:0.434;8:0.403;1:0.342;4:0.276;3:0.249;10:0.241,Snow boots:0.721;Thermal base layers (top & bottom):0.719;Beanie / winter hat:0.681;Ski jacket:0.638;Ski gloves / mittens:0.434;Umbrella:0.403;Medications:0.342;Notebook + pen:0.276;Guidebook / downloaded maps:0.249;Travel pillow:0.241,Aspen,Summer,Rainy
446,1;9;63;69,Medications;Rain jacket;Quick-dry pants / shorts;Headlamp / flashlight,63;69,Quick-dry pants / shorts;Headlamp / flashlight,63:0.632;69:0.628;72:0.495;4:0.350;9:0.337;1:0.332;10:0.297;2:0.268;8:0.261;5:0.222,Quick-dry pants / shorts:0.632;Headlamp / flashlight:0.628;Bug spray / insect repellent:0.495;Notebook + pen:0.350;Rain jacket:0.337;Medications:0.332;Travel pillow:0.297;Travel pillow:0.268;Umbrella:0.261;Reusable shopping bag:0.222,Grand Canyon,Spring,Rainy
333,2;6;10;80;87;88,Travel pillow;Snacks for transit;Travel pillow;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,78:0.616;88:0.612;87:0.580;80:0.529;82:0.452;1:0.334;8:0.333;5:0.304;6:0.278;2:0.264,Ski jacket:0.616;Snow boots:0.612;Beanie / winter hat:0.580;Thermal base layers (top & bottom):0.529;Ski gloves / mittens:0.452;Medications:0.334;Umbrella:0.333;Reusable shopping bag:0.304;Snacks for transit:0.278;Travel pillow:0.264,Lake Tahoe,Winter,Hot
198,8;9;63;72,Umbrella;Rain jacket;Quick-dry pants / shorts;Bug spray / insect repellent,72,Bug spray / insect repellent,72:0.563;63:0.462;9:0.455;3:0.342;10:0.334;2:0.333;6:0.315;4:0.309;69:0.293;8:0.200,Bug spray / insect repellent:0.563;Quick-dry pants / shorts:0.462;Rain jacket:0.455;Guidebook / downloaded maps:0.342;Travel pillow:0.334;Travel pillow:0.333;Snacks for transit:0.315;Notebook + pen:0.309;Headlamp / flashlight:0.293;Umbrella:0.200,Grand Canyon,Winter,Dry
168,6;8;80;82;87,Snacks for transit;Umbrella;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,78:0.741;80:0.675;82:0.634;88:0.630;87:0.511;3:0.324;10:0.292;6:0.290;1:0.282;2:0.281,Ski jacket:0.741;Thermal base layers (top & bottom):0.675;Ski gloves / mittens:0.634;Snow boots:0.630;Beanie / winter hat:0.511;Guidebook / downloaded maps:0.324;Travel pillow:0.292;Snacks for transit:0.290;Medications:0.282;Travel pillow:0.281,Aspen,Fall,Snowy
481,4;9;80;87;88,Notebook + pen;Rain jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,78;80;88,Ski jacket;Thermal base layers (top & bottom);Snow boots,88:0.707;80:0.573;78:0.523;82:0.477;87:0.450;10:0.331;2:0.304;8:0.304;1:0.265;9:0.264,Snow boots:0.707;Thermal base layers (top & bottom):0.573;Ski jacket:0.523;Ski gloves / mittens:0.477;Beanie / winter hat:0.450;Travel pillow:0.331;Travel pillow:0.304;Umbrella:0.304;Medications:0.265;Rain jacket:0.264,Aspen,Winter,Snowy
723,2;3;10;78;82;87,Travel pillow;Guidebook / downloaded maps;Travel pillow;Ski jacket;Ski gloves / mittens;Beanie / winter hat,80;87;88,Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,88:0.727;80:0.618;87:0.571;82:0.460;78:0.446;8:0.440;9:0.365;1:0.307;2:0.247;10:0.239,Snow boots:0.727;Thermal base layers (top & bottom):0.618;Beanie / winter hat:0.571;Ski gloves / mittens:0.460;Ski jacket:0.446;Umbrella:0.440;Rain jacket:0.365;Medications:0.307;Travel pillow:0.247;Travel pillow:0.239,Aspen,Winter,Hot
655,3;5;63;72,Guidebook / downloaded maps;Reusable shopping bag;Quick-dry pants / shorts;Bug spray / insect repellent,63;72,Quick-dry pants / shorts;Bug spray / insect repellent,63:0.688;72:0.661;69:0.473;9:0.407;8:0.278;5:0.249;1:0.232;4:0.220;6:0.216;2:0.177,Quick-dry pants / shorts:0.688;Bug spray / insect repellent:0.661;Headlamp / flashlight:0.473;Rain jacket:0.407;Umbrella:0.278;Reusable shopping bag:0.249;Medications:0.232;Notebook + pen:0.220;Snacks for transit:0.216;Travel pillow:0.177,Yellowstone,Summer,Mild
306,2;6;10;45;46;48,Travel pillow;Snacks for transit;Travel pillow;Swimsuits;Flip-flops;Sunglasses,46;47;48;49,Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.665;47:0.610;46:0.604;48:0.545;10:0.456;2:0.443;45:0.335;6:0.293;9:0.282;1:0.254,Sunscreen:0.665;Beach towel:0.610;Flip-flops:0.604;Sunglasses:0.545;Travel pillow:0.456;Travel pillow:0.443;Swimsuits:0.335;Snacks for transit:0.293;Rain jacket:0.282;Medications:0.254,Outer Banks,Spring,Humid
231,1;2;3;4;8;10,Medications;Travel pillow;Guidebook / downloaded maps;Notebook + pen;Umbrella;Travel pillow,1;2;3;5;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,3:0.651;6:0.639;10:0.598;2:0.586;1:0.567;5:0.560;9:0.524;4:0.468;8:0.259;72:0.013,Guidebook / downloaded maps:0.651;Snacks for transit:0.639;Travel pillow:0.598;Travel pillow:0.586;Medications:0.567;Reusable shopping bag:0.560;Rain jacket:0.524;Notebook + pen:0.468;Umbrella:0.259;Bug spray / insect repellent:0.013,New York City,Fall,Snowy
422,1;2;4;5;6;10,Medications;Travel pillow;Notebook + pen;Reusable shopping bag;Snacks for transit;Travel pillow,1;2;3;5;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,10:0.656;2:0.654;3:0.639;6:0.606;9:0.602;5:0.555;1:0.529;4:0.443;8:0.408;48:0.014,Travel pillow:0.656;Travel pillow:0.654;Guidebook / downloaded maps:0.639;Snacks for transit:0.606;Rain jacket:0.602;Reusable shopping bag:0.555;Medications:0.529;Notebook + pen:0.443;Umbrella:0.408;Sunglasses:0.014,New York City,Winter,Dry
49,2;4;10;63;72,Travel pillow;Notebook + pen;Travel pillow;Quick-dry pants / shorts;Bug spray / insect repellent,63;72,Quick-dry pants / shorts;Bug spray / insect repellent,63:0.625;72:0.622;69:0.472;10:0.343;2:0.329;9:0.317;4:0.285;3:0.273;8:0.240;1:0.228,Quick-dry pants / shorts:0.625;Bug spray / insect repellent:0.622;Headlamp / flashlight:0.472;Travel pillow:0.343;Travel pillow:0.329;Rain jacket:0.317;Notebook + pen:0.285;Guidebook / downloaded maps:0.273;Umbrella:0.240;Medications:0.228,Grand Canyon,Spring,Rainy
787,1;5;82;87;88,Medications;Reusable shopping bag;Ski gloves / mittens;Beanie / winter hat;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,80:0.750;87:0.715;78:0.616;88:0.600;82:0.417;1:0.343;5:0.298;2:0.279;10:0.275;8:0.274,Thermal base layers (top & bottom):0.750;Beanie / winter hat:0.715;Ski jacket:0.616;Snow boots:0.600;Ski gloves / mittens:0.417;Medications:0.343;Reusable shopping bag:0.298;Travel pillow:0.279;Travel pillow:0.275;Umbrella:0.274,Lake Tahoe,Winter,Humid
357,1;6;63;69,Medications;Snacks for transit;Quick-dry pants / shorts;Headlamp / flashlight,72,Bug spray / insect repellent,72:0.595;69:0.499;63:0.484;9:0.351;3:0.334;6:0.317;4:0.307;1:0.295;8:0.222;5:0.215,Bug spray / insect repellent:0.595;Headlamp / flashlight:0.499;Quick-dry pants / shorts:0.484;Rain jacket:0.351;Guidebook / downloaded maps:0.334;Snacks for transit:0.317;Notebook + pen:0.307;Medications:0.295;Umbrella:0.222;Reusable shopping bag:0.215,Yellowstone,Winter,Cold
86,2;5;10;69;72,Travel pillow;Reusable shopping bag;Travel pillow;Headlamp / flashlight;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.591;63:0.531;69:0.530;5:0.437;9:0.391;1:0.369;8:0.245;4:0.217;2:0.147;3:0.141,Bug spray / insect repellent:0.591;Quick-dry pants / shorts:0.531;Headlamp / flashlight:0.530;Reusable shopping bag:0.437;Rain jacket:0.391;Medications:0.369;Umbrella:0.245;Notebook + pen:0.217;Travel pillow:0.147;Guidebook / downloaded maps:0.141,Yellowstone,Summer,Humid
545,3;6;69;72,Guidebook / downloaded maps;Snacks for transit;Headlamp / flashlight;Bug spray / insect repellent,63;69,Quick-dry pants / shorts;Headlamp / flashlight,69:0.572;63:0.523;72:0.497;4:0.478;9:0.381;1:0.345;3:0.257;8:0.257;10:0.255;2:0.225,Headlamp / flashlight:0.572;Quick-dry pants / shorts:0.523;Bug spray / insect repellent:0.497;Notebook + pen:0.478;Rain jacket:0.381;Medications:0.345;Guidebook / downloaded maps:0.257;Umbrella:0.257;Travel pillow:0.255;Travel pillow:0.225,Yosemite,Winter,Rainy
192,3;9;45;46;49,Guidebook / downloaded maps;Rain jacket;Swimsuits;Flip-flops;Sunscreen,45;48;49,Swimsuits;Sunglasses;Sunscreen,45:0.621;48:0.618;49:0.529;47:0.429;46:0.349;10:0.349;2:0.323;1:0.307;5:0.304;3:0.261,Swimsuits:0.621;Sunglasses:0.618;Sunscreen:0.529;Beach towel:0.429;Flip-flops:0.349;Travel pillow:0.349;Travel pillow:0.323;Medications:0.307;Reusable shopping bag:0.304;Guidebook / downloaded maps:0.261,Miami,Winter,Dry
795,1;9;80;82;87,Medications;Rain jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,80:0.757;87:0.753;78:0.698;88:0.690;82:0.496;5:0.373;1:0.286;10:0.267;2:0.262;8:0.243,Thermal base layers (top & bottom):0.757;Beanie / winter hat:0.753;Ski jacket:0.698;Snow boots:0.690;Ski gloves / mittens:0.496;Reusable shopping bag:0.373;Medications:0.286;Travel pillow:0.267;Travel pillow:0.262;Umbrella:0.243,Lake Tahoe,Summer,Snowy
33,2;3;5;8;10,Travel pillow;Guidebook / downloaded maps;Reusable shopping bag;Umbrella;Travel pillow,2;3;6;9;10,Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,6:0.750;3:0.699;9:0.688;10:0.654;2:0.647;1:0.464;5:0.439;4:0.437;8:0.305;63:0.015,Snacks for transit:0.750;Guidebook / downloaded maps:0.699;Rain jacket:0.688;Travel pillow:0.654;Travel pillow:0.647;Medications:0.464;Reusable shopping bag:0.439;Notebook + pen:0.437;Umbrella:0.305;Quick-dry pants / shorts:0.015,New York City,Winter,Snowy
31,2;4;8;10,Travel pillow;Notebook + pen;Umbrella;Travel pillow,4;6;9,Notebook + pen;Snacks for transit;Rain jacket,9:0.772;6:0.638;4:0.567;1:0.492;8:0.468;3:0.436;5:0.368;10:0.360;2:0.360;72:0.014,Rain jacket:0.772;Snacks for transit:0.638;Notebook + pen:0.567;Medications:0.492;Umbrella:0.468;Guidebook / downloaded maps:0.436;Reusable shopping bag:0.368;Travel pillow:0.360;Travel pillow:0.360;Bug spray / insect repellent:0.014,Chicago,Summer,Sunny
199,4;8;63;69,Notebook + pen;Umbrella;Quick-dry pants / shorts;Headlamp / flashlight,72,Bug spray / insect repellent,72:0.700;9:0.438;69:0.431;5:0.346;63:0.343;4:0.339;2:0.274;10:0.272;1:0.246;6:0.202,Bug spray / insect repellent:0.700;Rain jacket:0.438;Headlamp / flashlight:0.431;Reusable shopping bag:0.346;Quick-dry pants / shorts:0.343;Notebook + pen:0.339;Travel pillow:0.274;Travel pillow:0.272;Medications:0.246;Snacks for transit:0.202,Yosemite,Fall,Dry
365,4;6;72,Notebook + pen;Snacks for transit;Bug spray / insect repellent,72,Bug spray / insect repellent,72:0.577;63:0.492;69:0.456;9:0.380;1:0.315;4:0.282;5:0.272;8:0.208;3:0.118;6:0.111,Bug spray / insect repellent:0.577;Quick-dry pants / shorts:0.492;Headlamp / flashlight:0.456;Rain jacket:0.380;Medications:0.315;Notebook + pen:0.282;Reusable shopping bag:0.272;Umbrella:0.208;Guidebook / downloaded maps:0.118;Snacks for transit:0.111,Yellowstone,Summer,Mild
486,1;2;10;63;72,Medications;Travel pillow;Travel pillow;Quick-dry pants / shorts;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.738;63:0.517;69:0.501;10:0.459;2:0.438;9:0.338;5:0.297;3:0.257;1:0.239;4:0.199,Bug spray / insect repellent:0.738;Quick-dry pants / shorts:0.517;Headlamp / flashlight:0.501;Travel pillow:0.459;Travel pillow:0.438;Rain jacket:0.338;Reusable shopping bag:0.297;Guidebook / downloaded maps:0.257;Medications:0.239;Notebook + pen:0.199,Yosemite,Spring,Dry
594,2;6;10;46;47;49,Travel pillow;Snacks for transit;Travel pillow;Flip-flops;Beach towel;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,45:0.691;48:0.684;49:0.592;47:0.531;46:0.514;5:0.385;9:0.318;2:0.308;1:0.307;10:0.294,Swimsuits:0.691;Sunglasses:0.684;Sunscreen:0.592;Beach towel:0.531;Flip-flops:0.514;Reusable shopping bag:0.385;Rain jacket:0.318;Travel pillow:0.308;Medications:0.307;Travel pillow:0.294,Orlando,Winter,Humid
